,white,black,white_elo,black_elo,result,nmoves,nstarting_move,pgn_base,temperature,random_engine,has_illegal,illegal_move,folder_name,chess960,moves
16,Stockfish,gpt-3.5-turbo-instruct,1954,?,*,11,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,Qxd4,/app/games_replication/game7a75ff64-8bf2-44b8-a82b-b48d0539ceb1,True,1. c4 c6 2. h4 d5 3. b3 e5 4. Ned3 Nf6 5. Nxe5 d4 6. Bxd4
17,Stockfish,gpt-3.5-turbo-instruct,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,1.,/app/games_replication/game54e63739-7247-4a63-9c84-18ba697d6670,True,1. b4
18,Stockfish,llama-3.3-70b-versatile,1954,?,*,23,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]",0.0,False,True,Qe7,/app/games_replication/game773fcd89-5cb4-4a26-85cf-70bfc7022129,False,1. d4 d5 2. e3 Nf6 3. Nf3 e6 4. Be2 Be7 5. a3 b6 6. b4 a5 7. c3 c5 8. bxa5 bxa5 9. c4 Nc6 10. cxd5 exd5 11. dxc5 Na7 12. Qc2
19,Stockfish,llama-3.3-70b-versatile,1954,?,*,33,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]",0.0,False,True,Qe7,/app/games_replication/game211e8f8a-bd24-46f8-9159-a8cee1bd4831,False,1. Nf3 d5 2. d4 Nf6 3. e3 e6 4. c4 c6 5. Nc3 b6 6. Qc2 Be7 7. a3 a6 8. g4 h6 9. Rg1 g5 10. h4 gxh4 11. Bd2 Bb7 12. g5 hxg5 13. Nxg5 Nbd7 14. Nxf7 Kxf7 15. Qg6+ Kf8 16. e4 dxe4 17. Be2
20,Stockfish,llama-3.3-70b-versatile,1954,?,*,17,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]",0.0,False,True,Qe7,/app/games_replication/game8557dfe6-074e-4c82-8be6-1127a0726785,False,1. Nf3 d5 2. e3 Nf6 3. c4 e6 4. Be2 Be7 5. d4 Nbd7 6. Nbd2 b6 7. b3 Bb7 8. O-O a6 9. Bb2
21,Stockfish,llama-3.3-70b-versatile,1954,?,*,25,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]",0.0,False,True,Kxe2,/app/games_replication/game22ab7881-30da-4982-b02a-c688ea07012c,False,1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 d5 5. exd5 Na5 6. d3 h6 7. Nf3 b6 8. Nxe5 Qe7 9. O-O Bb7 10. Bb5+ c6 11. dxc6 Bxc6 12. Nxc6 Qe2 13. Qxe2+
22,Stockfish,llama-3.3-70b-versatile,1954,?,*,19,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]",0.0,False,True,Qe7,/app/games_replication/game026d734d-ac77-4cf1-990e-dfd4177bcb63,False,1. e4 e5 2. d4 exd4 3. Bc4 Nf6 4. Qxd4 Nc6 5. Qd3 d6 6. Nf3 Be7 7. Nc3 a6 8. a3 b5 9. Bd5 Na5 10. Bxa8
23,Stockfish,llama-3.3-70b-versatile,1954,?,*,19,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]",0.0,False,True,Nxb4,/app/games_replication/game79050954-eb09-4069-913a-5e5487e502fe,False,1. d4 d5 2. Nf3 Nf6 3. e3 e6 4. a3 c5 5. Be2 Nc6 6. dxc5 Qc7 7. b4 a5 8. c3 axb4 9. Bb2 Na5 10. axb4
24,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,Since,/app/games_replication/gamea49ec760-cc89-42e3-95c0-5e4f1dda9393,True,1. c4
25,Stockfish,llama-3.3-70b-versatile,1954,?,*,21,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]",0.0,False,True,Qe7,/app/games_replication/game6594b936-89ad-4f45-856f-08df4b18078f,False,1. e4 e5 2. d4 exd4 3. Bc4 Nf6 4. Qxd4 Nc6 5. Qd1 d6 6. Bg5 h6 7. Bh4 g5 8. Bg3 Be7 9. Qe2 a6 10. h4 gxh4 11. Bxh4
26,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,Since,/app/games_replication/game5a0678ba-4356-4c2c-86db-86d7af0bd15b,True,1. c4
27,Stockfish,llama-3.3-70b-versatile,1954,?,*,11,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]",0.0,False,True,Qe7,/app/games_replication/gamea014e213-35f0-44f0-ad94-3e4a1c5ff4e2,False,1. c4 e5 2. Nc3 Nf6 3. g3 d6 4. e4 Nc6 5. Bg2 Be7 6. d3
28,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,The,/app/games_replication/game86d6f144-3e69-4f0e-8fc6-c4e398dd16df,True,1. Ncd3
29,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,Since,/app/games_replication/game44859d4a-86e2-4f5d-8735-a469844de9e8,True,1. c4
30,Stockfish,llama-3.3-70b-versatile,1954,?,*,23,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]",0.0,False,True,b5,/app/games_replication/game7b605dd1-599d-4652-8c8d-3d0254d962a8,False,1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. cxd5 exd5 5. Nf3 Be7 6. Bg5 h6 7. Bh4 g5 8. Bg3 Nh5 9. Qb3 Na6 10. e3 b6 11. Bb5+ c6 12. Bxc6+
31,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,Since,/app/games_replication/game50e4e82c-d551-4f7d-86a6-ad149ed5549d,True,1. c4
32,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,Since,/app/games_replication/gamec2b8682e-e289-4ef3-8c73-e4c2f7fbcb26,True,1. c4
33,Stockfish,llama-3.3-70b-versatile,1954,?,*,17,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]",0.0,False,True,Qe7,/app/games_replication/game9b7a671c-21a4-4fc4-81aa-dfead5ab7211,False,1. d4 d5 2. Nd2 Nf6 3. e3 e6 4. Ngf3 Be7 5. b3 b6 6. Bd3 c5 7. O-O Nc6 8. Qe2 a6 9. Bb2
34,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,A,/app/games_replication/gamed1a6f811-f041-416e-a3de-7ffce7647569,True,1. h4
35,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,A,/app/games_replication/gamea7ba41d6-57e5-4f68-946e-7c3309aa5d2c,True,1. h4
