,white,black,white_elo,black_elo,result,nmoves,nstarting_move,pgn_base,temperature,random_engine,has_illegal,illegal_move,folder_name,chess960,moves
36,Stockfish,llama-3.3-70b-versatile,1954,?,*,19,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]",0.0,False,True,Qe7,/app/games_replication/game834eed63-f01b-426b-906c-f29a2a31d1df,False,1. e4 e5 2. Bc4 Nf6 3. Nc3 Nc6 4. a4 d6 5. h3 Be7 6. Nf3 Na5 7. Bb5+ c6 8. Bf1 b5 9. b4 Nc4 10. Bd3
37,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,Since,/app/games_replication/game8c8210ee-71c2-4698-8962-c9f7e99ae2b0,True,1. c4
38,Stockfish,llama-3.3-70b-versatile,1954,?,*,17,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]",0.0,False,True,Be7,/app/games_replication/game0fd2c14d-44f2-404d-b321-dd9276e4f89e,False,1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 Nf6 5. Bxc6 bxc6 6. d4 exd4 7. e5 Qe7 8. c3 dxc3 9. O-O
39,Stockfish,llama-3.3-70b-versatile,1954,?,*,23,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]",0.0,False,True,Bxe2,/app/games_replication/gamecc865068-3f4a-490a-95ba-39db52232bff,False,1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. d4 exd4 5. e5 Qe7 6. Bg5 d5 7. Bxd5 Na5 8. Qd2 h6 9. Kd1 b6 10. exf6 gxf6 11. Bh4 Qe2+ 12. Qxe2+
40,Stockfish,llama-3.3-70b-versatile,1954,?,*,21,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]",0.0,False,True,bxc6,/app/games_replication/gamebf98dbb4-a65e-4e1f-b278-764e274b33ae,False,1. c4 e5 2. Nc3 Nf6 3. d4 exd4 4. Nd5 Nc6 5. g3 Be7 6. Bg2 d6 7. Nxe7 Qxe7 8. b4 a6 9. Bb2 b5 10. cxb5 axb5 11. Bxc6+
41,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,Since,/app/games_replication/game9225f24d-eac8-4499-8fd1-a8bb22272e2e,True,1. c4
42,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,Since,/app/games_replication/game44161eee-865d-4239-822a-d1696354e566,True,1. c4
43,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,The,/app/games_replication/game40b2d9c1-2c7b-42b4-b97f-2682a6b47e4e,True,1. Ncd3
44,Stockfish,llama-3.3-70b-versatile,1954,?,*,17,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]",0.0,False,True,bxc6,/app/games_replication/game36f1d570-f836-4a89-b381-f2be69bc32dc,False,1. d4 d5 2. Nf3 Nf6 3. c4 e6 4. Nc3 Be7 5. cxd5 exd5 6. h3 b6 7. Bf4 Ba6 8. Qa4+ Nc6 9. Qxc6+
45,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,Since,/app/games_replication/game3079dd41-24e7-4dee-8453-e4386c36cb48,True,1. c4
46,Stockfish,llama-3.3-70b-versatile,1954,?,*,35,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]",0.0,False,True,Kd8,/app/games_replication/gamed3d35ced-5c0f-468d-ae2d-ed4213b21bf9,False,1. e4 e5 2. d4 exd4 3. Ne2 Nc6 4. Nxd4 Nf6 5. Nc3 Bc5 6. Be3 Qe7 7. Bc4 a6 8. Nf5 Qe5 9. f4 Qxe4 10. Nxe4 Nxe4 11. Bxc5 d6 12. Nxg7+ Kd7 13. Bf2 b5 14. Bd5 Na5 15. Bxe4 b4 16. Qh5 Ke7 17. b3 c5 18. Bh4+
47,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,Since,/app/games_replication/game8f45876e-7786-43b9-9441-0598f655a6f0,True,1. c4
48,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,Since,/app/games_replication/game034f7a8c-daff-4039-853d-11d92f627e93,True,1. c4
49,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,The,/app/games_replication/game49237194-4114-4f6c-bd28-8136af32f8ff,True,1. b4
50,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,A,/app/games_replication/game00aa89b6-e647-4679-a00e-1a5b9975be62,True,1. h4
51,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,A,/app/games_replication/gamee2930419-4f98-45eb-a87a-30b3347df2ab,True,1. h4
52,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,A,/app/games_replication/gamefb4d1012-8d49-4ee7-89b8-f008ca80daa2,True,1. h4
53,Stockfish,llama-3.3-70b-versatile,1954,?,*,15,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]",0.0,False,True,Qe7,/app/games_replication/gamefb1a6f78-6880-4a29-83e4-b3a31186e61b,False,1. e4 e5 2. Nc3 Nf6 3. a3 d6 4. Nf3 Nc6 5. Be2 Be7 6. d4 exd4 7. Na2 a5 8. Bb5
54,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,Since,/app/games_replication/gamed343b9f9-d904-4bba-84a3-337a2ec04c7b,True,1. c4
55,Stockfish,llama-3.3-70b-versatile,1954,?,*,17,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]",0.0,False,True,Qe7,/app/games_replication/gamee93378b5-33de-40be-8d4a-4a9f762287dd,False,1. e4 e5 2. Nc3 Nf6 3. f4 exf4 4. Nf3 d6 5. d4 Bd7 6. Be2 Be7 7. Bxf4 Na6 8. e5 dxe5 9. dxe5
56,Stockfish,llama-3.3-70b-versatile,1954,?,*,23,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]",0.0,False,True,Qxe2,/app/games_replication/gamee8bec019-a2f1-41ba-9521-8394d50be002,False,1. Nf3 d5 2. d4 Nf6 3. e3 e6 4. a3 c5 5. dxc5 Bxc5 6. b3 a6 7. Be2 b5 8. c4 b4 9. Bd2 Nc6 10. cxd5 exd5 11. axb4 Qe7 12. bxc5
57,Stockfish,llama-3.3-70b-versatile,1954,?,*,21,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]",0.0,False,True,Nxc5,/app/games_replication/gamed052ac4b-a057-4bb2-9c09-0ad6f4a60c16,False,1. Nf3 d5 2. d4 Nf6 3. e3 e6 4. a3 c5 5. c4 Nc6 6. h3 Be7 7. Nc3 a6 8. Ne5 Qc7 9. cxd5 exd5 10. Nf3 b5 11. dxc5
